X,Y,ZOMET_IRONI,SEMEL_YISHUV,pk_teuna_fikt,ROHAV,RAMZOR,_MultiLaneOneWay,_SingleLaneOneWay,_TwoWay_Separated,_TwoWay_Unseparated,is_signage_problem,MEHIRUT_MUTERET
187004.0,693872.0,8260021.0,7400,2023094349,2,1,1,0,0,0,0,1
220227.0,628851.0,60537.0,3000,2023094424,3,0,0,0,0,1,0,1
176277.0,657051.0,140033.0,6200,2023094490,2,0,0,0,0,1,0,1
180107.0,573536.0,7820041.0,9000,2023094496,1,0,0,0,0,1,0,1
189227.0,666296.0,170042.0,7900,2023094546,3,0,0,0,0,1,0,1
220430.0,632464.0,92870635.0,3000,2023094587,3,1,0,0,0,1,0,1
163951.0,580193.0,460001.0,31,2023094625,3,0,1,0,0,0,0,1
189237.0,665175.0,70032.0,7900,2023094695,2,1,0,0,0,1,0,1
190876.0,675464.0,200006.0,6900,2023094801,3,1,1,0,0,0,0,1
205233.0,741272.0,15710086.0,2500,2023094853,4,1,1,0,0,0,0,3
189695.0,666930.0,9550014.0,7900,2023094908,4,1,1,0,0,0,0,1
226519.0,756326.0,8340168.0,1139,2023095074,2,0,0,0,0,1,0,1
208410.0,751750.0,15680131.0,9600,2023095130,2,1,0,1,0,0,0,1
198360.0,748333.0,14600314.0,4000,2023095159,2,1,1,0,0,0,0,2
186871.0,687226.0,10590262.0,7400,2023095163,4,1,1,0,0,0,0,1
186385.0,666486.0,10890024.0,7900,2023095231,2,0,0,0,0,1,0,1
203559.0,702261.0,3.0,6000,2023095255,3,0,0,0,0,1,1,1
221694.0,632089.0,11230642.0,3000,2023095290,2,1,1,0,0,0,0,1
165256.0,627973.0,3.0,351,2023095314,2,0,0,0,0,1,0,1
198543.0,746558.0,140431.0,4000,2023095526,2,0,0,1,0,0,0,1
251612.0,737095.0,2.0,1313,2023095671,2,0,0,0,0,1,0,1
176251.0,658990.0,80230140.0,6200,2023095769,2,1,0,0,0,1,0,1
191705.0,686941.0,310052.0,195,2023095951,5,0,1,0,0,0,0,5
197201.0,740661.0,8180004.0,2100,2023095985,2,0,0,1,0,0,0,1
228275.0,734115.0,8960002.0,7300,2023096097,4,0,0,0,0,1,0,1
196237.0,666049.0,8190001.0,2640,2023096106,2,0,1,0,0,0,0,1
196206.0,665945.0,8400001.0,2640,2023096268,1,0,1,0,0,0,0,1
187371.0,667667.0,17200001.0,7900,2023096631,2,0,0,0,0,1,0,1
201346.0,742179.0,17980412.0,4000,2023096645,2,1,0,0,0,1,0,1
168209.0,631884.0,9370211.0,70,2023096883,3,1,1,0,0,0,0,2
177902.0,657069.0,8710056.0,6600,2023096931,2,1,1,0,0,0,0,1
191489.0,676795.0,7750004.0,6900,2023097048,3,0,0,0,0,1,0,1
188509.0,667926.0,99970516.0,7900,2023097084,2,1,0,0,0,1,0,1
177690.0,656597.0,330062.0,6600,2023097186,2,0,0,1,0,0,0,1
181682.0,646427.0,12190011.0,8400,2023097197,5,1,1,0,0,0,0,3
199164.0,745607.0,9020422.0,4000,2023097221,3,1,1,0,0,0,0,1
167487.0,634772.0,7740006.0,70,2023097243,3,0,1,0,0,0,0,1
253379.0,790631.0,70004.0,2800,2023097245,2,0,0,0,0,1,0,1
186050.0,687212.0,9370051.0,7400,2023097296,4,1,1,0,0,0,0,1
216608.0,629852.0,15130313.0,3000,2023097378,3,1,1,0,0,0,0,1
216371.0,745501.0,20.0,8800,2023097486,2,0,0,0,0,1,0,1
220964.0,633233.0,180123.0,3000,2023097539,2,0,0,0,1,0,0,1
181559.0,674565.0,10350008.0,6400,2023097652,2,1,1,0,0,0,0,1
175868.0,625965.0,290003.0,1034,2023097660,3,0,0,0,0,1,0,1
221705.0,629141.0,24580541.0,3000,2023097886,3,1,1,0,0,0,0,1
168336.0,634231.0,9990001.0,70,2023097969,3,0,0,0,0,1,0,1
188687.0,666366.0,99970345.0,7900,2023098171,2,0,1,0,0,0,0,1
177820.0,656516.0,11100351.0,6600,2023098187,5,1,0,1,0,0,0,1
190554.0,694588.0,4.0,233,2023098446,3,0,1,0,0,0,0,1
221414.0,625923.0,92872348.0,3000,2023098653,3,0,1,0,0,0,0,1
200947.0,745462.0,18380977.0,4000,2023098672,2,0,0,0,0,1,0,1
182197.0,661857.0,24200942.0,5000,2023099036,3,0,0,1,0,0,0,1
199969.0,747177.0,7750223.0,4000,2023099112,2,0,0,1,0,0,0,1
194810.0,668350.0,28420249.0,2640,2023099121,3,0,1,0,0,0,0,1
182885.0,644569.0,8980008.0,8400,2023099135,2,0,1,0,0,0,0,1
186562.0,691636.0,300033.0,7400,2023099193,3,1,1,0,0,0,0,1
189383.0,666364.0,9430042.0,7900,2023099217,3,1,1,0,0,0,0,1
189828.0,704813.0,9780007.0,6500,2023099278,2,0,0,1,0,0,0,1
190994.0,675942.0,7830006.0,6900,2023099296,2,1,1,0,0,0,0,1
214433.0,634673.0,150001.0,1015,2023099358,2,0,0,1,0,0,0,1
181606.0,663406.0,140921.0,5000,2023099371,3,1,0,1,0,0,0,1
193221.0,385925.0,8780121.0,2600,2023099469,2,0,1,0,0,0,0,1
176991.0,572282.0,98340746.0,9000,2023099686,2,0,1,0,0,0,0,1
188735.0,651786.0,12840205.0,7000,2023099822,2,0,0,0,0,1,0,1
208832.0,749078.0,7510005.0,9500,2023099870,2,0,0,0,0,1,0,1
178331.0,665574.0,7700331.0,5000,2023099879,2,1,0,1,0,0,0,1
220351.0,628200.0,26330536.0,3000,2023099916,2,1,0,1,0,0,0,1
